TANGGAL,AKTUAL,PREDIKSI,PREDIKSI_MM,AKTUAL_MM
2024-01-06,1.0,0.6209307,71.65540278,115.4
2024-01-07,0.367816091954023,0.53995025,62.31025885,42.44597701149426
2024-01-08,1.0,0.753488,86.95251520000001,115.4
2024-01-09,0.193103448275862,0.5073056,58.54306624000001,22.284137931034476
2024-01-10,0.0,0.1030622,11.893377880000001,0.0
2024-01-11,1.0,0.44272614,51.090596556,115.4
2024-01-12,0.0,0.52709734,60.827033035999996,0.0
2024-01-13,0.0,0.28975722,33.437983188,0.0
2024-01-14,0.0,0.27456853,31.685208361999997,0.0
2024-01-15,0.032183908045977,0.11567981,13.349450074,3.7140229885057456
2024-01-16,0.0,0.12400953,14.310699762000002,0.0
2024-01-17,0.0,0.2568627,29.64195558,0.0
2024-01-18,1.0,0.54653287,63.069893197999995,115.4
2024-01-19,1.0,0.9066085,104.62262090000002,115.4
2024-01-20,1.0,1.0135143,116.95955022,115.4
2024-01-21,0.8367816091954022,0.046813853,5.4023186362,96.56459770114942
2024-01-22,0.6206896551724138,0.51042134,58.902622636,71.62758620689655
2024-01-23,1.0,0.43383935,50.065060990000006,115.4
2024-01-24,0.1241379310344827,0.63321275,73.07275135,14.325517241379304
2024-01-25,0.0,0.39604017,45.70303561800001,0.0
2024-01-26,0.5517241379310345,0.10585953,12.216189761999999,63.66896551724138
2024-01-27,1.0,0.44403508,51.241648232,115.4
2024-01-28,1.0,0.7334015,84.63453310000001,115.4
2024-01-29,1.0,0.5980322,69.01291588000001,115.4
2024-01-30,0.032183908045977,0.73254913,84.536169602,3.7140229885057456
2024-01-31,0.0735632183908046,0.37776366,43.593926364000005,8.48919540229885
2024-02-01,1.0,0.47767255,55.12341227,115.4
2024-02-02,0.0,0.17201531,19.850566774,0.0
2024-02-03,0.1793103448275862,0.5853856,67.55349824,20.692413793103448
2024-02-04,0.0689655172413793,0.4818872,55.609782880000004,7.958620689655171
2024-02-05,0.7494252873563219,0.47530022,54.849645388,86.48367816091955
2024-02-06,0.0,0.24143088,27.861123552,0.0
2024-02-07,1.0,0.5765724,66.53645496,115.4
2024-02-08,0.7172413793103448,0.5191507,59.90999078,82.76965517241379
2024-02-09,0.0,0.15776062,18.205575548,0.0
2024-02-10,0.0,0.07607849,8.779457746,0.0
2024-02-11,0.0459770114942528,0.64702296,74.666449584,5.305747126436773
2024-02-12,0.0,0.30054465,34.682852610000005,0.0
2024-02-13,0.0,0.24647787,28.443546198,0.0
2024-02-14,0.0,0.23371047,26.970188238000002,0.0
2024-02-15,0.2298850574712643,0.43746504,50.483465616000004,26.528735632183903
2024-02-16,0.032183908045977,0.27386937,31.604525298000002,3.7140229885057456
2024-02-17,0.0,0.149757,17.2819578,0.0
2024-02-18,0.2390804597701149,0.21388514,24.682345156,27.58988505747126
2024-02-19,0.0,0.18555498,21.413044692000003,0.0
2024-02-20,1.0,0.5479562,63.23414548,115.4
2024-02-21,0.0735632183908046,0.2734631,31.557641740000005,8.48919540229885
2024-02-22,0.0,0.19225061,22.185720394,0.0
2024-02-23,0.0,-0.046546333,-5.371446828200001,0.0
2024-02-24,0.0,0.44154057,50.95378177800001,0.0
2024-02-25,0.9517241379310344,0.5034436,58.09739144,109.82896551724137
2024-02-26,1.0,0.74239093,85.67191332200001,115.4
2024-02-27,0.0,0.120020404,13.850354621600001,0.0
2024-02-28,1.0,0.17338228,20.008315112000002,115.4
2024-02-29,1.0,0.7905222,91.22626188,115.4
2024-03-01,1.0,0.6175828,71.26905512,115.4
2024-03-02,0.032183908045977,0.41976008,48.440313232,3.7140229885057456
2024-03-03,1.0,0.5277041,60.897053140000004,115.4
2024-03-04,0.096551724137931,0.47833607,55.199982478,11.142068965517238
2024-03-05,0.0,0.19966847,23.041741438,0.0
2024-03-06,0.2620689655172414,0.43192017,49.843587618,30.24275862068966
2024-03-07,1.0,0.62358826,71.962085204,115.4
2024-03-08,0.5655172413793104,0.4582686,52.884196440000004,65.26068965517241
2024-03-09,1.0,0.5610683,64.74728182,115.4
2024-03-10,1.0,0.93401057,107.784819778,115.4
2024-03-11,0.0,0.46216384,53.333707136,0.0
2024-03-12,0.1149425287356321,0.2704829,31.213726660000006,13.264367816091944
2024-03-13,0.0,-0.035166584,-4.0582237936,0.0
2024-03-14,0.0,0.27600634,31.851131636000005,0.0
2024-03-15,0.9655172413793104,0.79311955,91.52599607,111.42068965517242
2024-03-16,0.0459770114942528,0.4238273,48.909670420000005,5.305747126436773
2024-03-17,0.0,-0.0049984828,-0.57682491512,0.0
2024-03-18,0.0,0.22208592,25.628715168,0.0
2024-03-19,0.0,0.23647362,27.289055748,0.0
2024-03-20,0.0,0.04170753,4.813048962,0.0
2024-03-21,0.0,0.013152204,1.5177643416000002,0.0
2024-03-22,0.1839080459770115,0.25882766,29.868711964000003,21.22298850574713
2024-03-23,1.0,0.20811321,24.016264434,115.4
2024-03-24,0.032183908045977,0.12614708,14.557373032000001,3.7140229885057456
2024-03-25,0.3034482758620689,0.11707289,13.510211506000001,35.01793103448275
2024-03-26,0.0505747126436781,0.531421,61.325983400000005,5.836321839080453
2024-03-27,0.032183908045977,0.47711337,55.058882898,3.7140229885057456
2024-03-28,0.0,0.33361617,38.499306018,0.0
2024-03-29,1.0,0.6580301,75.93667354,115.4
2024-03-30,0.0,0.24207279,27.935199966000003,0.0
2024-03-31,0.0,0.15495595,17.881916630000003,0.0
2024-04-01,0.0,0.7803721,90.05494034,0.0
2024-04-02,0.3999999999999999,0.96598953,111.47519176200001,46.15999999999999
2024-04-03,0.0689655172413793,0.5636804,65.04871815999999,7.958620689655171
2024-04-04,0.2298850574712643,0.20738399,23.932112446,26.528735632183903
2024-04-05,0.0,0.35181603,40.599569862,0.0
2024-04-06,0.0,0.5442945,62.811585300000004,0.0
2024-04-07,0.0,0.15436684,17.813933336,0.0
2024-04-08,0.128735632183908,0.14859584,17.147959936000003,14.856091954022983
2024-04-09,1.0,0.34840307,40.205714278,115.4
2024-04-10,0.0597701149425287,0.57061815,65.84933451,6.897471264367812
2024-04-11,1.0,0.623378,71.9378212,115.4
2024-04-12,1.0,0.6168973,71.18994842000001,115.4
2024-04-13,0.064367816091954,0.35701182,41.199164028,7.428045977011491
2024-04-14,1.0,0.39763734,45.887349036,115.4
2024-04-15,0.0,0.39615348,45.716111592000004,0.0
2024-04-16,0.5287356321839081,0.283259,32.6880886,61.016091954023
2024-04-17,0.0367816091954023,0.2690879,31.05274366,4.244597701149425
2024-04-18,0.0,0.37248078,42.984282012,0.0
2024-04-19,1.0,0.68140733,78.634405882,115.4
2024-04-20,0.593103448275862,0.5057804,58.367058160000006,68.44413793103448
2024-04-21,0.0,0.27571,31.816934000000003,0.0
2024-04-22,0.6252873563218391,0.6387333,73.70982282,72.15816091954024
2024-04-23,0.1011494252873563,0.44619092,51.490432168,11.672643678160918
2024-04-24,1.0,0.8078422,93.22498988,115.4
2024-04-25,0.0367816091954023,0.5393911,62.24573294,4.244597701149425
2024-04-26,0.8045977011494253,0.8882505,102.5041077,92.85057471264369
2024-04-27,0.3999999999999999,0.30484647,35.179282638,46.15999999999999
2024-04-28,0.0183908045977011,0.12945211,14.938773494000001,2.122298850574707
2024-04-29,0.1563218390804597,0.75269496,86.86099838400001,18.039540229885052
2024-04-30,0.0,0.607878,70.14912120000001,0.0
2024-05-01,0.0,0.18547633,21.403968482,0.0
2024-05-02,1.0,0.26415715,30.48373511,115.4
2024-05-03,0.0413793103448275,0.3178128,36.67559712,4.775172413793094
2024-05-04,0.032183908045977,0.14766407,17.040433678000003,3.7140229885057456
2024-05-05,0.0,-0.03676831,-4.243062974,0.0
2024-05-06,0.0,0.12054186,13.910530644000001,0.0
2024-05-07,0.0,-0.048236288,-5.5664676352,0.0
2024-05-08,0.032183908045977,0.095171474,10.9827880996,3.7140229885057456
2024-05-09,0.032183908045977,0.17861271,20.611906734,3.7140229885057456
2024-05-10,0.032183908045977,0.28974256,33.436291424,3.7140229885057456
2024-05-11,0.0,0.19370309,22.353336586,0.0
2024-05-12,0.0,0.19752884,22.794828136000003,0.0
2024-05-13,0.032183908045977,0.28862295,33.30708843,3.7140229885057456
2024-05-14,0.032183908045977,0.18259609,21.071588786,3.7140229885057456
2024-05-15,0.032183908045977,0.19536379,22.544981366000002,3.7140229885057456
2024-05-16,0.032183908045977,0.34725314,40.07301235600001,3.7140229885057456
2024-05-17,0.032183908045977,-0.0033181235,-0.3829114519,3.7140229885057456
2024-05-18,0.0091954022988505,0.18803975,21.699787150000002,1.0611494252873477
2024-05-19,0.0,0.18652984,21.525543536,0.0
2024-05-20,0.032183908045977,0.15823248,18.260028192000004,3.7140229885057456
2024-05-21,0.032183908045977,0.12833683,14.810070182000002,3.7140229885057456
2024-05-22,0.032183908045977,0.095139265,10.979071181,3.7140229885057456
2024-05-23,0.032183908045977,0.21489093,24.798413322000002,3.7140229885057456
2024-05-24,0.128735632183908,0.19079715,22.01799111,14.856091954022983
2024-05-25,0.1747126436781609,0.540561,62.380739399999996,20.161839080459767
2024-05-26,0.032183908045977,0.5153691,59.47359414,3.7140229885057456
2024-05-27,0.032183908045977,0.31497276,36.347856504000006,3.7140229885057456
2024-05-28,0.032183908045977,0.3543744,40.89480576,3.7140229885057456
2024-05-29,0.032183908045977,0.35433045,40.889733930000006,3.7140229885057456
2024-05-30,0.032183908045977,0.35328168,40.768705872,3.7140229885057456
2024-05-31,0.032183908045977,0.4294884,49.56296136,3.7140229885057456
2024-06-01,0.032183908045977,0.30685163,35.410678102,3.7140229885057456
2024-06-02,0.0,0.2313247,26.69487038,0.0
2024-06-03,0.0,0.308803,35.6358662,0.0
2024-06-04,0.032183908045977,0.09681824,11.172824896,3.7140229885057456
2024-06-05,0.032183908045977,0.14128593,16.304396322000002,3.7140229885057456
2024-06-06,0.0,0.11123574,12.836604396,0.0
2024-06-07,0.0,0.025937103,2.9931416862,0.0
2024-06-08,0.0,0.11961822,13.803942588,0.0
2024-06-09,0.032183908045977,0.12203835,14.083225590000001,3.7140229885057456
2024-06-10,0.032183908045977,0.20680095,23.864829630000003,3.7140229885057456
2024-06-11,0.032183908045977,0.12531635,14.46150679,3.7140229885057456
2024-06-12,0.0,0.100871794,11.640605027600001,0.0
2024-06-13,0.7494252873563219,0.524481,60.5251074,86.48367816091955
2024-06-14,1.0,0.21534988,24.851376152,115.4
2024-06-15,0.0,0.1889884,21.80926136,0.0
2024-06-16,0.032183908045977,0.33977357,39.20986997800001,3.7140229885057456
2024-06-17,0.0,0.31528494,36.383882076000006,0.0
2024-06-18,0.0,0.007814132,0.9017508328,0.0
2024-06-19,0.0,0.10271023,11.852760542,0.0
2024-06-20,0.0,0.26291716,30.340640264,0.0
2024-06-21,0.032183908045977,0.058898017,6.7968311618,3.7140229885057456
2024-06-22,0.0,-0.025862291,-2.9845083814,0.0
2024-06-23,0.0,-0.002136819,-0.2465889126,0.0
2024-06-24,0.0,0.103009954,11.887348691600002,0.0
2024-06-25,0.0,0.1042224,12.027264960000002,0.0
2024-06-26,0.0,0.1807,20.85278,0.0
2024-06-27,0.032183908045977,0.052405976,6.0476496304000005,3.7140229885057456
2024-06-28,0.5517241379310345,0.41524974,47.919819996,63.66896551724138
2024-06-29,0.7586206896551724,0.31925493,36.842018922,87.54482758620689
2024-06-30,0.0,0.4416677,50.968452580000005,0.0
2024-07-01,0.0,0.10681194,12.326097876,0.0
2024-07-02,0.0,0.1541923,17.79379142,0.0
2024-07-03,0.032183908045977,0.32782486,37.830988844000004,3.7140229885057456
2024-07-04,0.6712643678160919,0.101974435,11.767849799,77.463908045977
2024-07-05,0.2160919540229885,0.75797504,87.47031961600001,24.937011494252875
2024-07-06,0.0,0.24872598,28.702978092000002,0.0
2024-07-07,0.032183908045977,0.21527016,24.842176464,3.7140229885057456
2024-07-08,0.032183908045977,0.35260007,40.690048078000004,3.7140229885057456
2024-07-09,0.0,0.6761863,78.03189902000001,0.0
2024-07-10,0.0,0.41319117,47.682261018000005,0.0
2024-07-11,0.0,0.37316403,43.063129062,0.0
2024-07-12,0.0,0.111815,12.903451,0.0
2024-07-13,0.0,0.025846504,2.9826865616,0.0
2024-07-14,0.0,0.11606043,13.393373622000002,0.0
2024-07-15,0.0,-0.030904554,-3.5663855316000004,0.0
2024-07-16,0.0,-0.08556516,-9.874219464000001,0.0
2024-07-17,0.0,-0.03483989,-4.020523306,0.0
2024-07-18,0.0,-0.018823557,-2.1722384778,0.0
2024-07-19,0.0,0.074341655,8.579026987,0.0
2024-07-20,0.0,-0.029970758,-3.4586254732,0.0
2024-07-21,0.0,0.16437596,18.968985784,0.0
2024-07-22,0.0,0.058727648,6.777170579200001,0.0
2024-07-23,0.0,0.16487429,19.026493066,0.0
2024-07-24,0.0,0.10844451,12.514496454,0.0
2024-07-25,0.0,0.21068332,24.312855128000002,0.0
2024-07-26,0.0,0.11467817,13.233860818,0.0
2024-07-27,0.0,0.11355199,13.103899646000002,0.0
2024-07-28,0.0,0.03319803,3.8310526620000007,0.0
2024-07-29,0.0,0.20232227,23.347989958,0.0
2024-07-30,0.0,0.28028658,32.345071332,0.0
2024-07-31,0.0,0.28332412,32.695603448,0.0
2024-08-01,0.4597701149425287,0.3776174,43.57704796,53.05747126436781
2024-08-02,0.0,0.34239835,39.512769590000005,0.0
2024-08-03,0.0,0.3663524,42.277066960000006,0.0
2024-08-04,0.0,0.44526884,51.384024136,0.0
2024-08-05,0.0,0.24311462,28.055427148000003,0.0
2024-08-06,0.0,0.15109226,17.436046804,0.0
2024-08-07,0.0,0.17250475,19.90704815,0.0
2024-08-08,0.0,0.2838044,32.75102776,0.0
2024-08-09,0.0,0.1933499,22.31257846,0.0
2024-08-10,0.0,0.20890766,24.107943964,0.0
2024-08-11,0.0,0.41075274,47.400866196,0.0
2024-08-12,0.0,0.22444355,25.90078567,0.0
2024-08-13,0.0,-0.09160491,-10.571206614,0.0
2024-08-14,0.0,-0.14699033,-16.962684082000003,0.0
2024-08-15,0.0,-0.07531782,-8.691676428,0.0
2024-08-16,0.0,-0.20079413,-23.171642602,0.0
2024-08-17,0.0,-0.08678261,-10.014713194,0.0
2024-08-18,0.0,-0.045744084,-5.2788672936,0.0
2024-08-19,0.0,0.07568307,8.733826278,0.0
2024-08-20,0.0,0.054494698,6.2886881492,0.0
2024-08-21,0.0,-0.18718833,-21.601533282000002,0.0
2024-08-22,0.0,0.115049735,13.276739419,0.0
2024-08-23,0.0,0.36268243,41.853552422,0.0
2024-08-24,0.0,0.20131204,23.231409416,0.0
2024-08-25,0.0,0.15776502,18.206083308,0.0
2024-08-26,0.0,0.30457333,35.147762282,0.0
2024-08-27,0.0,0.17713866,20.441801364,0.0
2024-08-28,0.0,0.36252335,41.83519459000001,0.0
2024-08-29,1.0,0.39585605,45.681788170000004,115.4
2024-08-30,0.0,0.3004788,34.67525352,0.0
2024-08-31,0.0,0.3400476,39.24149304,0.0
2024-09-01,0.0,0.2691094,31.05522476,0.0
2024-09-02,0.0,0.26248816,30.291133664000004,0.0
2024-09-03,0.0,0.18647331,21.519019974000003,0.0
2024-09-04,0.0,0.15326738,17.687055652,0.0
2024-09-05,0.0,0.45394844,52.385649976,0.0
2024-09-06,0.0,0.2628837,30.336778980000002,0.0
2024-09-07,0.0,0.04585225,5.29134965,0.0
2024-09-08,1.0,0.37707558,43.51452193200001,115.4
2024-09-09,0.5517241379310345,0.48429647,55.887812638,63.66896551724138
2024-09-10,0.0275862068965517,0.46534058,53.700302932,3.1834482758620664
2024-09-11,0.1471264367816092,0.5657463,65.28712302000001,16.9783908045977
2024-09-12,0.0,0.4138322,47.75623588,0.0
2024-09-13,0.0,0.32797047,37.847792238000004,0.0
2024-09-14,0.0,0.33641738,38.822565652,0.0
2024-09-15,0.0,0.3142327,36.26245358,0.0
2024-09-16,0.0,0.18736959,21.622450686,0.0
2024-09-17,0.0,0.28563595,32.96238863000001,0.0
2024-09-18,0.0,0.36488357,42.107563978,0.0
2024-09-19,0.0,0.15104286,17.430346044,0.0
2024-09-20,0.0,0.068091914,7.857806875600001,0.0
2024-09-21,0.0,0.00832098,0.9602410920000001,0.0
2024-09-22,0.0,0.10538295,12.161192430000002,0.0
2024-09-23,0.0,0.19201165,22.158144410000002,0.0
2024-09-24,0.2758620689655172,0.2829233,32.64934882,31.834482758620684
2024-09-25,0.6620689655172414,0.60343105,69.63594317,76.40275862068965
2024-09-26,0.0183908045977011,0.43283468,49.94912207200001,2.122298850574707
2024-09-27,1.0,0.43112987,49.752386998000006,115.4
2024-09-28,0.0,0.44541943,51.401402222,0.0
2024-09-29,0.0,0.27763057,32.038567778,0.0
2024-09-30,0.0,0.17324829,19.992852666,0.0
2024-10-01,0.0,0.27173713,31.358464802,0.0
2024-10-02,0.3080459770114943,0.5313879,61.32216366000001,35.54850574712644
2024-10-03,0.0,0.48007366,55.400500364,0.0
2024-10-04,0.0,0.45728192,52.770333568000005,0.0
2024-10-05,0.0,0.30282772,34.94631888800001,0.0
2024-10-06,0.0,0.3517639,40.59355406,0.0
2024-10-07,0.0,0.101551235,11.719012519000001,0.0
2024-10-08,0.0,0.31046134,35.827238636,0.0
2024-10-09,0.0,0.44965208,51.889850032000005,0.0
2024-10-10,1.0,0.2723866,31.433413639999998,115.4
2024-10-11,0.0,0.29324812,33.840833048,0.0
2024-10-12,0.0,0.26009393,30.014839522,0.0
2024-10-13,0.0,0.15860304,18.302790816,0.0
2024-10-14,0.0,0.38172683,44.051276182,0.0
2024-10-15,0.2528735632183908,0.44572225,51.43634765,29.181609195402295
2024-10-16,0.0,0.21874559,25.243241086,0.0
2024-10-17,0.0,0.24898216,28.732541264,0.0
2024-10-18,0.0,0.06718414,7.753049756000001,0.0
2024-10-19,0.0137931034482758,0.24072489,27.779652306000003,1.5917241379310274
2024-10-20,0.0919540229885057,0.24371937,28.125215298,10.611494252873559
2024-10-21,0.3908045977011494,0.705859,81.4561286,45.09885057471264
2024-10-22,0.0,0.07718094,8.906680476,0.0
2024-10-23,0.2068965517241379,0.38687262,44.645100348,23.875862068965514
2024-10-24,0.0,0.7258046,83.75785084,0.0
2024-10-25,0.0,0.48941723,56.478748342,0.0
2024-10-26,0.0,0.2966956,34.23867224,0.0
2024-10-27,0.0,0.38558027,44.495963158,0.0
2024-10-28,0.0,0.28751397,33.179112138,0.0
2024-10-29,0.0,0.38610712,44.556761648000005,0.0
2024-10-30,0.0,0.28901708,33.352571032,0.0
2024-10-31,0.6666666666666666,0.46471435,53.62803599,76.93333333333334
2024-11-01,0.0459770114942528,0.45474598,52.477686092,5.305747126436773
2024-11-02,1.0,0.92105883,106.290188982,115.4
2024-11-03,0.4275862068965517,0.51795423,59.771918142,49.343448275862066
2024-11-04,0.8505747126436781,0.6318161,72.91157794,98.15632183908046
2024-11-05,1.0,0.5861658,67.64353332,115.4
2024-11-06,0.0,0.28297034,32.654777236,0.0
2024-11-07,0.0,0.053103313,6.1281223202,0.0
2024-11-08,1.0,0.5857287,67.59309198,115.4
2024-11-09,0.0183908045977011,0.754836,87.10807439999999,2.122298850574707
2024-11-10,1.0,0.681255,78.61682700000001,115.4
2024-11-11,0.1149425287356321,0.6847773,79.02330042000001,13.264367816091944
2024-11-12,0.271264367816092,0.6723468,77.58882072,31.303908045977014
2024-11-13,0.1563218390804597,0.51905155,59.898548870000006,18.039540229885052
2024-11-14,0.0,0.28165463,32.502944302,0.0
2024-11-15,0.5517241379310345,0.35282886,40.716450444,63.66896551724138
2024-11-16,0.0,0.55132383,63.622769982,0.0
2024-11-17,0.193103448275862,0.7960817,91.86782818,22.284137931034476
2024-11-18,0.0873563218390804,0.7074086,81.63495244,10.080919540229878
2024-11-19,0.3586206896551724,0.5600806,64.63330124000001,41.384827586206896
2024-11-20,1.0,0.56553453,65.262684762,115.4
2024-11-21,0.2850574712643678,0.65565085,75.66210809,32.89563218390805
2024-11-22,0.4459770114942528,0.65838283,75.977378582,51.465747126436774
2024-11-23,1.0,0.7957172,91.82576488000001,115.4
2024-11-24,1.0,0.605268,69.8479272,115.4
2024-11-25,1.0,0.8036668,92.74314872000001,115.4
2024-11-26,0.0919540229885057,0.66796154,77.082761716,10.611494252873559
2024-11-27,0.0,0.3993362,46.08339748,0.0
2024-11-28,0.2758620689655172,0.23867193,27.542740722,31.834482758620684
2024-11-29,1.0,0.69526047,80.23305823800001,115.4
2024-11-30,0.3632183908045977,0.5727361,66.09374594,41.91540229885058
2024-12-01,1.0,0.7980599,92.09611246000001,115.4
2024-12-02,0.0919540229885057,0.7340637,84.71095098,10.611494252873559
2024-12-03,0.4275862068965517,0.8298541,95.76516314000001,49.343448275862066
2024-12-04,0.1011494252873563,0.57169634,65.973757636,11.672643678160918
2024-12-05,0.1839080459770115,0.58499074,67.507931396,21.22298850574713
2024-12-06,0.9517241379310344,0.46274003,53.400199462,109.82896551724137
2024-12-07,1.0,0.6920834,79.86642436000001,115.4
2024-12-08,0.8045977011494253,0.6171127,71.21480558,92.85057471264369
2024-12-09,0.6850574712643678,0.5839545,67.3883493,79.05563218390805
2024-12-10,0.4735632183908046,0.6214741,71.71811114,54.64919540229886
2024-12-11,1.0,1.0115547,116.73341238,115.4
2024-12-12,0.1839080459770115,0.62364274,71.968372196,21.22298850574713
2024-12-13,0.4367816091954023,0.78221315,90.26739751000001,50.40459770114943
2024-12-14,1.0,0.58951825,68.03040605000001,115.4
2024-12-15,0.9517241379310344,0.9868278,113.87992812,109.82896551724137
2024-12-16,1.0,0.6902923,79.65973142,115.4
2024-12-17,0.2298850574712643,0.5801011,66.94366694000001,26.528735632183903
2024-12-18,1.0,0.56690973,65.421382842,115.4
2024-12-19,1.0,0.543377,62.705705800000004,115.4
2024-12-20,0.0,-0.06471584,-7.468207936,0.0
2024-12-21,0.9701149425287356,0.6150641,70.97839714,111.9512643678161
2024-12-22,0.0275862068965517,0.74221265,85.65133981000001,3.1834482758620664
2024-12-23,0.0781609195402298,0.72484595,83.64722263,9.019770114942519
2024-12-24,1.0,0.65513885,75.60302329000001,115.4
2024-12-25,1.0,0.7087552,81.79035008000001,115.4
2024-12-26,0.1103448275862069,0.6466637,74.62499097999999,12.733793103448276
2024-12-27,0.3770114942528735,0.49616328,57.257242512,43.507126436781604
2024-12-28,0.0,0.19154227,22.103977957999998,0.0
2024-12-29,0.4275862068965517,0.52090585,60.11253509,49.343448275862066
2024-12-30,0.2114942528735632,0.7616987,87.90002998,24.406436781609194
2024-12-31,0.1057471264367816,0.6222315,71.80551510000001,12.203218390804597
